R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS Ventura 13.7.8

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringr_1.6.0       cowplot_1.2.0       reshape2_1.4.5      tibble_3.3.1       
 [5] dplyr_1.2.0         knitr_1.51          corncob_0.4.2       vegan_2.7-3        
 [9] permute_0.9-10      ggplot2_4.0.2       CoDaSeq_0.99.7      car_3.1-5          
[13] carData_3.0-6       ALDEx2_1.36.0       latticeExtra_0.6-31 lattice_0.22-9     
[17] zCompositions_1.6.0 survival_3.8-6      truncnorm_1.0-9     MASS_7.3-65        
[21] dada2_1.32.0        Rcpp_1.1.1          phyloseq_1.48.0    

loaded via a namespace (and not attached):
 [1] bitops_1.0-9                deldir_2.0-4                gridExtra_2.3              
 [4] rlang_1.1.7                 magrittr_2.0.4              gridBase_0.4-7             
 [7] ade4_1.7-23                 otel_0.2.0                  matrixStats_1.5.0          
[10] compiler_4.4.2              mgcv_1.9-4                  png_0.1-8                  
[13] vctrs_0.7.1                 quadprog_1.5-8              pwalign_1.0.0              
[16] pkgconfig_2.0.3             crayon_1.5.3                fastmap_1.2.0              
[19] XVector_0.44.0              labeling_0.4.3              Rsamtools_2.20.0           
[22] rmarkdown_2.30              UCSC.utils_1.0.0            xfun_0.56                  
[25] Rfast_2.1.5.2               zlibbioc_1.50.0             GenomeInfoDb_1.40.1        
[28] jsonlite_2.0.0              biomformat_1.32.0           rhdf5filters_1.16.0        
[31] DelayedArray_0.30.1         Rhdf5lib_1.26.0             BiocParallel_1.38.0        
[34] jpeg_0.1-11                 parallel_4.4.2              cluster_2.1.8.2            
[37] R6_2.6.1                    stringi_1.8.7               RColorBrewer_1.1-3         
[40] GenomicRanges_1.56.2        SummarizedExperiment_1.34.0 iterators_1.0.14           
[43] directlabels_2025.6.24      IRanges_2.38.1              Matrix_1.7-4               
[46] splines_4.4.2               igraph_2.2.2                tidyselect_1.2.1           
[49] viridis_0.6.5               rstudioapi_0.18.0           abind_1.4-8                
[52] yaml_2.3.12                 codetools_0.2-20            hwriter_1.3.2.1            
[55] plyr_1.8.9                  withr_3.0.2                 Biobase_2.64.0             
[58] ShortRead_1.62.0            S7_0.2.1                    evaluate_1.0.5             
[61] RcppParallel_5.1.11-2       Biostrings_2.72.1           pillar_1.11.1              
[64] MatrixGenerics_1.16.0       foreach_1.5.2               stats4_4.4.2               
[67] generics_0.1.4              S4Vectors_0.42.1            scales_1.4.0               
[70] glue_1.8.0                  tools_4.4.2                 interp_1.1-6               
[73] data.table_1.18.2.1         GenomicAlignments_1.40.0    rhdf5_2.48.0               
[76] grid_4.4.2                  ape_5.8-1                   colorspace_2.1-2           
[79] nlme_3.1-168                GenomeInfoDbData_1.2.12     Formula_1.2-5              
[82] cli_3.6.5                   zigg_0.0.2                  viridisLite_0.4.3          
[85] S4Arrays_1.4.1              gtable_0.3.6                digest_0.6.39              
[88] BiocGenerics_0.50.0         SparseArray_1.4.8           farver_2.1.2               
[91] htmltools_0.5.9             multtest_2.60.0             lifecycle_1.0.5            
[94] httr_1.4.8                 
